n,identifier,splitted_result
1,abcdef,abc-def
2,ABOR,abor
3,abracket,a-bracket
4,abspath,abs-path
5,accentsoft,accent-soft
6,acceptstring,accept-string
7,accessControl,access-control
8,ACCT,acct
9,ack,ack
10,ACL,access-control-list
11,actioncode,action-code
12,activateRadioButton,activate-radio-button
13,addCellToRow,add-cell-to-row
14,addCellToTable,add-cell-to-table
15,addch,add-ch
16,addChild,add-child
17,addClassName,add-class-name
18,addColInfo,add-col-info
19,AddHiddenLink,add-hidden-link
20,addInfo,add-info
21,addlbl,add-lbl
22,addObject,add-object
23,addObjectAt,add-object-at
24,addr,addr
25,AddressDefList,address-definition-list
26,addRowGroup,add-row-group
27,addRowToTable,add-row-to-table
28,addrs,addrs
29,addrtype,addr-type
30,adds,add-s
31,addstr,add-str
32,addStyle,add-style
33,AddToList,add-to-list
34,AddValueAccepted,add-value-accepted
35,adr,adr
36,adrs,adrs
37,aedit,a-edit
38,AFAIK,as-far-as-I-know
39,AgainForMultiNet,again-for-multi-net
40,aka,a-kind-of
41,ALERTMAIL,alert-mail
42,AlertSecs,alert-secs
43,AlignedHOSTENT,aligned-hostent
44,alink,a-link
45,alist,a-list
46,AllocatedString,allocated-string
47,AllocationList,allocation-list
48,allocToLine,alloc-to-line
49,ALTCHARSET,alt-charset
50,alturls,alt-urls
51,always,always
52,alwaysalert,always-alert
53,anAny,an-any
54,AnchorAddress,anchor-address
55,anchorline,anchor-line
56,ANYADDRESS,any-address
57,ANYEDIT,any-edit
58,anymap,any-map
59,anyToLong,any-to-long
60,anyToString,any-to-string
61,appendCharacter,append-character
62,appendList,append-list
63,appendObject,append-object
64,appendParagraph,append-paragraph
65,appendText,append-text
66,appendTitle,append-title
67,AppleShare,apple-share
68,applyStyle,apply-style
69,AreDifferent,are-different
70,arglist,arg-list
71,argcmp,arg-cmp
72,arg,arg
73,argp,arg-p
74,ArthurLibrary,arthur-library
75,ArthurSecret,arthur-secret
76,atexit,at-exit
77,atime,a-time
78,atlink,at-link
79,atsign,at-sign
80,ATTLIST,att-list
81,attributeList,attribute-list
82,attrname,attr-name
83,attrs,attrs
84,attrval,attr-val
85,auth,auth
86,AuthInfo,auth-info
87,AUTOCONF,auto-conf
88,AutoDetect,auto-detect
89,AUTOEXTEDIT,auto-ext-edit
90,AUTOGROW,auto-grow
91,autoswitch,auto-switch
92,badattr,bad-attr
93,BADCHAR,bad-char
94,BadHeaders,bad-headers
95,BADLOCPATH,bad-local-path
96,BadRequest,bad-request
97,badseq,bad-seq
98,badtag,bad-tag
99,BASEFONT,base-font
100,baselen,base-len
101,baudrates,baud-rates
102,beginAnchor,begin-anchor
103,beginAppend,begin-append
104,beginDateRange,begin-date-range
105,beginForm,begin-form
106,beginInput,begin-input
107,BeginInternalPage,begin-internal-page
108,beginSelect,begin-select
109,bestMatch,best-match
110,bestmime,best-mime
111,BGSOUND,bg-sound
112,bias,bias
113,bibhost,bib-host
114,bibhostIcon,bib-host-icon
115,Biblioentry,bib-entry
116,bindtextdomain,bind-text-domain
117,BINEQ,binary-equal
118,bInheritHandle,b-inherit-handle
119,Binhex,bin-hex
120,bitAtPos,bit-at-pos
121,bitsPerByte,bits-per-byte
122,bittoupper,bit-to-upper
123,BlankExtent,blank-extent
124,Blockquote,block-quote
125,bodyparts,body-parts
126,BODYTEXT,body-text
127,BookmarkPage,bookmark-page
128,BookReader,book-reader
129,BreakFlag,break-flag
130,breakfor,break-for
131,breakpoints,break-points
132,BSDselect,bsd-select
133,bufcoded,buf-coded
134,BufferAddress,buffer-address
135,BufferLength,buffer-length
136,bufferload,buffer-load
137,buffstack,buffer-stack
138,buflen,buffer-len
139,bufout,buffer-out
140,bufp,buf-pointer
141,bufplain,buf-plain
142,BUFSIZ,buf-siz
143,bufsize,buf-size
144,BUILDALL,build-all
145,BuildCommand,build-command
146,byAnyName,by-any-name
147,byMIME,by-mime
148,ByteSize,byte-size
149,BytesReceived,bytes-received
150,BytesReported,bytes-reported
151,bytetrans,byte-trans
152,CacheThru,cache-thru
153,callerData,caller-data
154,CancelPrint,cancel-print
155,cancelRowSpans,cancel-row-spans
156,cancelStbl,cancel-stbl
157,canclose,cancel-close
158,CannotPrint,cannot-print
159,canonname,canonical-name
160,canreparse,can-reparse
161,canScrollDown,can-scroll-down
162,canScrollUp,can-scroll-up
163,CanTrimTextArea,can-trim-text-area
164,CAP,cap
165,casecomp,case-comp
166,caseless,case-less
167,caselessCmpList,case-less-cmp-list
168,cellinfo,cell-info
169,cellstate,cell-state
170,CERNLIB,cern-lib
171,cernvax,cern-vax
172,cfgBzip,cfg-bzip
173,cfile,c-file
174,cFileName,c-file-name
175,cfg,cfg
176,charptr,char-ptr
177,charset,charset
178,charsets,charsets
179,charstring,char-string
180,chartrans,char-trans
181,CharUtil,char-util
182,chceked,char-cheked
183,chdir,chdir
184,checkAccess,check-access
185,checkbox,check-box
186,checkboxes,check-boxes
187,CheckDir,check-dir
188,checkonly,check-only
189,checkPtr,check-ptr
190,ChildAnchor,child-anchor
191,childNextNumber,child-next-number
192,chunkCode,chunk-code
193,chunkIDLen,chunk-id-len
194,chunkMarker,chunk-marker
195,ChunkStart,chunk-start
196,ciphertext,cipher-text
197,citehost,cite-host
198,CJKfile,cjk-file
199,CJKinput,cjk-input
200,CKBOARD,check-board
201,classless,class-less
202,classname,class-name
203,classstart,class-start
204,cleanUpWaisSearchResponse,cleanup-wais-search-response
205,clearok,clear-ok
206,clearProtections,clear-protections
207,clearSourceCache,clear-source-cache
208,cleartext,clear-text
209,closebracket,close-bracket
210,closedir,close-dir
211,CloseHandle,close-handle
212,closelog,close-log
213,cmdbuf,cmd-buf
214,cmdline,cmd-line
215,cmdlist,cmd-list
216,cmds,cmds
217,cmdtab,cmd-tab
218,cmp,cmp
219,cntrl,cntrl
220,codebase,code-base
221,CodeManagExec,code-manage-exec
222,codepage,code-page
223,codepages,code-pages
224,codepoints,code-points
225,CODESET,code-set
226,codetype,code-type
227,CodingStandards,coding-standards
228,colgroup,col-group
229,colinfo,col-info
230,colorattr,color-attr
231,ColorCode,color-code
232,colorp,color-p
233,colorpairs,color-pairs
234,colorstylestuff,color-style-stuff
235,COLORTERM,color-term
236,cols,cols
237,colspan,col-span
238,CombinedCookie,combined-cookie
239,CombinedCookies,combined-cookies
240,commandline,command-line
241,commentURL,comment-url
242,companyCodes,company-codes
243,CompareEnvVars,compare-env-vars
244,compileopts,compile-options
245,composeAuth,compose-auth
246,composeAuthResult,compose-auth-result
247,Compr,comp
248,writtenCompressedIntSize,written-compressed-int-size
249,compresses,compresses
250,CompressFileType,compress-file-type
251,configinfo,config-info
252,contenttype,content-type
253,continueBit,continue-bit
254,controlstring,control-string
255,copyUCInfoStage,copy-uc-info-stage
256,CountFrees,count-frees
257,CountMallocs,count-mallocs
258,CpOrdinal,cp-ordinal
259,CreateProcess,create-process
260,CreateThread,create-thread
261,CSHASHSIZE,cs-hash-size
262,cshelpfile,cs-help-file
263,csname,cs-name
264,CSOfield,cso-field
265,CSOfields,cso-fields
266,CSOformgen,cso-form-gen
267,CSOreport,cso-report
268,CSSTRIM,cs-strim
269,CSTFreeDocObj,cst-free-doc-obj
270,CSTFreeWAISDocHeadlines,cst-free-wais-doc-headlines
271,CSTFreeWAISDocumentCodes,cst-free-wais-document-codes
272,CSTFreeWAISDocumentHeader,cst-free-wais-document-header
273,CSTFreeWAISDocumentLongHeader,cst-free-wais-document-long-header
274,CSTFreeWAISDocumentShortHeader,cst-free-wais-document-short-header
275,CSTFreeWAISDocumentText,cst-free-wais-document-text
276,CSTFreeWAISInitResponse,cst-free-wais-init-response
277,CSTFreeWAISSearch,cst-free-wais-search
278,CSTFreeWAISSearchResponse,cst-free-wais-search-response
279,CSTFreeWAISTextQuery,cst-free-wais-text-query
280,curanchor,cur-anchor
281,CurBlankExtent,cur-blank-extent
282,curcell,cur-cell
283,curdir,cur-dir
284,curdoc,cur-doc
285,curedit,cur-edit
286,curele,cur-element
287,curlen,cur-len
288,curlim,cur-limit
289,curline,cur-line
290,curlink,cur-link
291,curloc,cur-loc
292,CurModif,cur-modif
293,curpage,cur-page
294,curPair,cur-pair
295,curpos,cur-pos
296,CurrentANum,current-a-num
297,CurrentAssumeCharSet,current-assume-char-set
298,CurrentCharSet,current-char-set
299,CurrentEightBitRaw,current-eight-bit-raw
300,CurrentNegoCharset,current-nego-charset
301,CurrentNegoLanguage,current-negotiation-language
302,CurrentRawMode,current-raw-mode
303,CurrentShowColor,current-show-color
304,CurrentUseDefaultRawMode,current-use-default-raw-mode
305,CurrentUserAgent,current-user-agent
306,cursorline,cursor-line
307,curval,cur-value
308,curwid,cur-windows-id
309,curx,cur-x
310,cury,cur-y
311,cuserid,cuser-id
312,CVSRepository,cvs-repository
313,CVSROOT,cvs-root
314,cwd,current-working-directory
315,DatabaseDiagnosticRecords,database-diagnostic-records
316,DatabaseNames,database-names
317,dataBits,data-bits
318,dataLen,data-len
319,dataMask,data-mask
320,DATAOVERUN,data-overun
321,datasize,data-size
322,dateFactor,date-factor
323,datestr,date-str
324,readBinaryInteger,read-binary-integer
325,dbname,db-name
326,DBTREE,db-tree
327,DCLprocess,dcl-process
328,DCLspawn,dcl-spawn
329,DCLsystem,dcl-system
330,DebugSecs,debug-secs
331,DecnetSockets,dec-net-sockets
332,DefaultEditBinding,default-edit-binding
333,defaultImplementationID,default-implementation-id
334,defaultImplementationName,default-implementation-name
335,defaultImplementationVersion,default-implementation-version
336,DefaultStyle,default-style
337,defmenu,def-menu
338,defport,def-port
339,defprot,def-prot
340,defreturn,def-return
341,defs,defs
342,deHighlightMarker,de-highlight-marker
343,DeleteCriticalSection,delete-critical-section
344,deleteIt,delete-it
345,deleteLinks,delete-links
346,deleteStyleList,delete-style-list
347,DesignIssues,design-issues
348,diagnosticRecord,diagnostic-record
349,DidCleanup,did-cleanup
350,didRead,did-read
351,dirbuf,dir-buf
352,dircontents,dir-contents
353,DirectoryOf,directory-of
354,DirEntry,dir-entry
355,dirlen,dir-len
356,dirList,dir-list
357,dirname,dir-name
358,DIRSIZE,dir-size
359,dirstyle,dir-style
360,DisableCurrentForm,disable-current-form
361,disableSysPrv,disable-sys-prv
362,dispatchField,dispatch-field
363,DisplayCharsetMatchLocale,display-charset-match-locale
364,displayStyles,display-styles
365,DivCenter,div-center
366,DivisionAlignments,division-alignments
367,DivLeft,div-left
368,DivRight,div-right
369,DocAddress,doc-address
370,docCodes,doc-codes
371,docHeaders,doc-headers
372,docHeadline,doc-headline
373,docid,doc-id
374,DocInfo,doc-info
375,docLen,doc-len
376,doclength,doc-length
377,docname,doc-name
378,docNum,doc-num
379,docObj,doc-obj
380,docobjs,doc-objs
381,DocObjsPtr,doc-objs-ptr
382,DoConnect,do-connect
383,docTerm,doc-term
384,docText,doc-text
385,doctype,doc-type
386,DocumentID,document-id
387,DocumentLength,document-length
388,documentText,document-text
389,docurl,doc-url
390,doList,do-list
391,DomainPrefix,domain-prefix
392,domainstr,domain-str
393,DomainSuffix,domain-suffix
394,donelookup,done-lookup
395,dontCare,dont-care
396,DontCheck,dont-check
397,DosArabic,dos-arabic
398,DosBaltRim,dos-baltrim
399,DosCyrillic,dos-cyrillic
400,DosGetInfoBlocks,dos-get-info-blocks
401,DosGreek,dos-greek
402,DosHebrew,dos-hebrew
403,DosLatin,dos-latin
404,DosLatinUS,dos-latin-us
405,dosname,dos-name
406,DOSPATH,dos-path
407,DosQueryCp,dos-query-copy
408,dotcount,dot-count
409,dotdot,dot-dot
410,DOTFILE,dot-file
411,dotfiles,dot-files
412,DoTraversal,do-traversal
413,dotslash,dot-slash
414,DoubleHtmlSep,double-html-sep
415,drawingtarget,drawing-target
416,DspStart,dsp-start
417,dspwidth,dsp-width
418,dumbterm,dumb-term
419,duplicateAny,duplicate-any
420,editaction,edit-action
421,editactioncode,edit-action-code
422,EditBinding,edit-binding
423,EditFieldData,edit-field-data
424,editmode,edit-mode
425,eightbit,eight-bit
426,EINPROGRESS,e-in-progress
427,ElementNumber,element-number
428,ElementSetNames,element-set-names
429,ELGOTO,el-goto
430,enableSysPrv,enable-sys-prv
431,ENDCELL,end-cell
432,endChunk,end-chunk
433,endDateRange,end-date-range
434,endForm,end-form
435,endif,end-if
436,endInput,end-input
437,EndInternalPage,end-internal-page
438,EndSelect,end-select
439,EntityName,entity-name
440,entryname,entry-name
441,envbuffer,env-buffer
442,erasekey,erase-key
443,errlist,err-list
444,errno,err-no
445,ErrorStream,error-stream
446,ESCDELAY,esc-delay
447,estHeaderSize,est-header-size
448,ExceptionalNewline,exceptional-newline
449,ExitThread,exit-thread
450,ExitWithError,exit-with-error
451,ExpandTextarea,expand-text-area
452,ExtEditForm,extension-edit-form
453,fakeFinishCellInTable,fake-finish-cell-in-table
454,fallback,fall-back
455,FALLTHRU,fall-thru
456,FASTBACKW,fast-backward
457,FASTFORW,fast-forward
458,FASTTAB,fast-tabble
459,FastTrimColorClass,fast-trim-color-class
460,FatalProblem,fatal-problem
461,fieldname,field-name
462,FIELDSET,field-set
463,FileCache,file-cache
464,FileFindData,file-find-data
465,FileInitAlreadyDone,file-init-already-done
466,filename,file-name
467,FileNameDesc,file-name-desc
468,filenames,file-names
469,filepart,file-part
470,filepath,file-path
471,filereferer,file-referer
472,fileSort,file-sort
473,fileStatus,file-status
474,filesystem,file-system
475,filesystems,file-systems
476,filevalue,file-value
477,findAddress,find-address
478,findbefore,find-before
479,findChildAndLink,find-child-and-link
480,FindClose,find-close
481,FindFirstFile,find-first-file
482,FindHandle,find-handle
483,FindInList,find-in-list
484,findNamedChild,find-named-child
485,FindNextFile,find-next-file
486,FindPound,find-pound
487,findPoundSelector,find-pound-selector
488,FindPresentation,find-presentation
489,findSimpleAddress,find-simple-address
490,FindTempfileByFP,find-temp-file-by-fp
491,FindTempfileByName,find-temp-file-by-name
492,FineWWW,fine-www
493,FingerHost,finger-host
494,finishCellInRow,finish-cell-in-row
495,finishCellInTable,finish-cell-in-table
496,finishColGroup,finish-col-group
497,finishRowInTable,finish-row-in-table
498,finishTABLE,finish-table
499,FIONBIO,fion-bio
500,firstanchor,first-anchor
501,FirstHTLine,first-ht-line
502,firstnonblank,first-non-blank
503,firstObject,first-object
504,FirstRecall,first-recall
505,FirstShortcutRecall,first-shortcut-recall
506,firsttime,first-time
507,FirstURLRecall,first-url-recall
508,firstuse,first-use
509,FixCharacters,fix-characters
510,FixedLengthRecords,fixed-length-records
511,flagbase,flag-base
512,flagparam,flag-param
513,FlushConsoleInputBuffer,flush-console-input-buffer
514,followTypedLink,follow-typed-link
515,followup,follow-up
516,followups,follow-ups
517,followupto,follow-up-to
518,fontName,font-name
519,fontpos,font-pos
520,FONTRESET,font-reset
521,fontSize,font-size
522,foolproof,fool-proof
523,ForcePush,force-push
524,ForcingNoCache,forcing-no-cache
525,fordefault,for-default
526,FormatChoiceNum,format-choice-num
527,FormatMessage,format-message
528,FormatNum,format-num
529,FormatStr,format-str
530,FormDescNumber,form-descriptor-number
531,formfield,form-field
532,FormInfo,form-info
533,formlink,form-link
534,FormList,form-list
535,FORWBACKW,forward-backwward
536,FORWW,forward
537,foundAnchor,found-anchor
538,foundcell,found-cell
539,FoundEntity,found-entity
540,foundParent,found-parent
541,fragmentTerm,fragment-term
542,freeaddrinfo,free-addr-info
543,freeall,free-all
544,freeAny,free-any
545,freeBitMap,free-bitmap
546,freeCookie,free-cookie
547,FreeDefaultStyle,free-default-style
548,freeDiag,free-diag
549,freeDocObj,free-doc-obj
550,freeFormat,free-format
551,FreeHTAAUtil,free-htaa-util
552,freeHTLine,free-ht-line
553,freeInitResponseAPDU,free-init-response-a-pdu
554,freeme,free-me
555,freeSearchAPDU,free-search-a-pdu
556,freeSearchResponseAPDU,free-search-response-a-pdu
557,freeTerm,free-term
558,freeWAISDocumentCodes,free-wais-document-codes
559,freeWAISDocumentHeader,free-wais-document-header
560,freeWAISDocumentHeadlines,free-wais-document-headlines
561,freeWAISDocumentLongHeader,free-wais-document-long-header
562,freeWAISDocumentShortHeader,free-wais-document-short-header
563,freeWAISDocumentText,free-wais-document-text
564,freeWAISInitResponse,free-wais-init-response
565,freeWAISSearch,free-wais-search
566,freeWAISSearchResponse,free-wais-search-response
567,FROMASCII,from-ascii
568,fromline,from-line
569,fromname,from-name
570,FTPGlobals,ftp-globals
571,FTPSTYPE,ftps-type
572,fullname,full-name
573,fullparentpath,full-parent-path
574,fullpath,full-path
575,FullRefresh,full-refresh
576,generateRandomKey,generate-random-key
577,getaddrinfo,get-addr-info
578,getAlignment,get-alignment
579,getattrs,get-attrs
580,getBool,get-bool
581,getchar,get-char
582,getChartransInfo,get-char-trans-info
583,GetCommand,get-command
584,getContentBase,get-content-base
585,getContentLocation,get-content-location
586,getCurrentColumn,get-current-column
587,getCurrentProtection,get-current-protection
588,getcwd,get-cwd
589,getDate,get-date
590,getDefaultProtection,get-default-protection
591,getdirent,get-dirent
592,getenv,get-env
593,geteuid,get-extented-user-identity
594,GetExitCodeThread,get-exit-code-thread
595,getfile,get-file
596,GetFileInfo,get-file-info
597,getFileName,get-file-name
598,getFirstTargetInLine,get-first-target-in-line
599,getFixupPositions,get-fixup-positions
600,GetForegroundWindow,get-foreground-window
601,GetFullPathNameA,get-full-path-name-a
602,getGid,get-gid
603,getgroups,get-groups
604,gethostbyaddr,get-host-by-address
605,gethostbyname,get-host-by-name
606,gethostname,get-host-name
607,getkey,get-key
608,getLastChar,get-last-char
609,GetLastError,get-last-error
610,getLastModified,get-last-modified
611,getLines,get-lines
612,getlogin,get-login
613,getMaximumColumn,get-maximum-column
614,getMessageID,get-message-id
615,GetModuleHandle,get-module-handle
616,getmouse,get-mouse
617,getnameinfo,get-name-info
618,getNumOfLines,get-num-of-lines
619,getOptionNum,get-option-num
620,GetOptValues,get-op-values
621,getOwner,get-owner
622,getpeername,get-peer-name
623,getpid,get-pid
624,getQueryTermSize,get-query-term-size
625,getresult,get-result
626,getRevTitle,get-rev-title
627,getservbyname,get-server-by-name
628,getServer,get-server
629,GetShortPathName,get-short-path-name
630,getsockname,get-socket-name
631,getSpecifiedKcode,get-specified-key-code
632,getStartLine,get-start-line
633,getStartLineDeep,get-start-line-deep
634,GetStartupInfo,get-startup-info
635,GetStdHandle,get-std-handle
636,GetStdin,get-stdin
637,getstr,get-str
638,getStyle,get-style
639,getTabIDColumn,get-tab-id-column
640,gettext,get-text
641,GetTickCount,get-tick-count
642,gettimeofday,get-time-of-day
643,getTopOfScreen,get-top-of-screen
644,getUCInfoStage,get-uc-info-stage
645,getuid,get-user-identity
646,getUidName,get-user-identity-name
647,getUnfoldedLine,get-unfolded-line
648,GetVersion,get-version
649,getwd,get-w-d
650,GetWindowsDirectory,get-windows-directory
651,getxkey,get-hexadecimal-key
652,GidToName,gid-to-name
653,Gilmartin,gil-martin
654,givenmime,given-mime
655,GLOBALREF,global-reference
656,globalserver,global-server
657,GlossaryCompact,glossary-compact
658,GNhandles,gn-handles
659,GNsetMIMEnames,gn-set-mime-names
660,GotHost,got-host
661,GOTOLINK,go-to-link
662,GOTOPAGE,go-to-page
663,gotorc,go-to-rc
664,gotpara,got-para
665,GotScheme,got-scheme
666,Gridtext,grid-text
667,GroupCache,group-cache
668,GroupCacheList,group-cache-list
669,groupdef,group-def
670,GroupDef,group-def
671,groupName,group-name
672,grownups,grown-ups
673,HadVMSInterrupt,had-vms-interrupt
674,hashStyles,hash-styles
675,hashtable,hash-table
676,hasNoCacheSet,has-no-cache-set
677,hasToolbar,has-tool-bar
678,HasUmap,has-umap
679,hasUTF,has-utf
680,HaveMaxlength,have-max-length
681,HaveSRClink,have-src-link
682,HaveUserChangedForms,have-user-changed-forms
683,havevisible,have-visible
684,HaveYears,have-years
685,hdrfile,hdr-file
686,HeadingCenter,heading-center
687,HeadingLeft,heading-left
688,HeadingRight,heading-right
689,HeadTrim,head-trim
690,helpbuf,help-bu
691,helpfile,help-file
692,helpfilepath,help-file-path
693,HelpURL,help-url
694,hexchars,hex-chars
695,HiddenLinkAt,hidden-link-at
696,HiddenLinkCount,hidden-link-count
697,hiddenlinkflag,hidden-link-flag
698,hiddenlinks,hidden-links
699,HiddenValue,hidden-value
700,highlightMarker,highlight-marker
701,HiliteInfo,hilite-info
702,HiliteList,hilite-list
703,hist,hist
704,HistInfo,hist-info
705,historytarget,history-target
706,HitOffset,hit-offset
707,homedir,home-dir
708,HOMEDRIVE,home-drive
709,HomeEnv,home-env
710,homepage,home-page
711,homepath,home-path
712,horizpos,horiz-pos
713,hostbuf,host-buf
714,HostColon,host-colon
715,hostname,host-name
716,hostnames,host-names
717,housekeeping,housekeeping
718,HTAAFailReasonType,htaa-fail-reason-type
719,HTAAForwardAuth,htaa-forward-auth
720,HTAAGlobals,htaa-globals
721,HTAAGlobalsSet,htaa-globals-set
722,HTAAMethod,htaa-method
723,HTAAProt,htaa-prot
724,HTAAProtCache,htaa-prot-cache
725,HTAARealm,htaa-realm
726,HTAAScheme,htaa-scheme
727,HTAAServer,htaa-server
728,HTAASetup,htaa-setup
729,HTAccess,ht-access
730,HTAccessInit,ht-access-init
731,HTAddGotoURL,ht-add-goto-url
732,HTAddParam,ht-add-param
733,HTAddRule,ht-add-rule
734,HTAddSearchQuery,ht-add-search-query
735,HTAddSugFilename,ht-add-sug-file-name
736,HTAddToCmd,ht-add-to-cmd
737,HTAddXpand,ht-add-Xpand
738,HTAfterCommandArg,ht-after-command-arg
739,HTAlert,ht-alert
740,HTAlerts,ht-alerts
741,HTAlloc,ht-alloc
742,HTAlwaysAlert,ht-always-alert
743,HTAnchor,ht-anchor
744,HTandCern,ht-and-cern
745,HTAppName,ht-app-name
746,HTAppVersion,ht-app-version
747,HTAssoc,ht-assoc
748,HTAssocList,ht-assoc-list
749,HTAtom,ht-atom
750,HTAtoms,ht-atoms
751,HTBaseStreamInstance,ht-base-stream-instance
752,HTBEquivalent,htb-equivalent
753,htbin,ht-bin
754,HTBinDir,ht-bin-dir
755,HTBlackHole,ht-black-hole
756,HTBlackHoleInstance,ht-black-hole-instance
757,HTBrowse,ht-browse
758,HTBTElementAndObject,htbt-element-and-object
759,HTBTree,htb-tree
760,HTBTreeAndObject,htb-tree-and-object
761,HTBzFileCopy,ht-bz-file-copy
762,HTCacheFileName,ht-cache-file-name
763,HTCacheRoot,ht-cache-root
764,HTCacheSize,ht-cache-size
765,HTCanPost,ht-can-post
766,HTCardinal,ht-cardinal
767,HTCharsetFormat,ht-charset-format
768,HTCheckFnameForCompression,ht-check-file-name-for-compression
769,HTCheckForInterrupt,ht-check-for-interrupt
770,HTCheckForInterupt,ht-check-for-interrupt
771,HTChildAnchor,ht-child-anchor
772,HTChunk,ht-chunk
773,HTChunkClear,ht-chunk-clear
774,HTChunkCreate,ht-chunk-create
775,HTChunkCreateMayFail,ht-chunk-create-may-fail
776,HTChunkEnsure,ht-chunk-ensure
777,HTChunkFree,ht-chunk-free
778,HTChunkInit,ht-chunk-init
779,HTChunkPutb,ht-chunk-putb
780,HTChunkPutc,ht-chunk-putc
781,HTChunkPuts,ht-chunk-puts
782,HTChunkPutUtf,ht-chunk-put-utf
783,HTChunkRealloc,ht-chunk-realloc
784,HTChunkTerminate,ht-chunk-terminate
785,HTClearFTPPassword,ht-clear-ftp-password
786,HTClearHTTPAuthInfo,ht-clear-http-auth-info
787,HTClearNNTPAuthInfo,ht-clear-nntp-auth-info
788,HTClearRules,ht-clear-rules
789,HTClientHost,ht-client-host
790,HTCloseBzFile,ht-close-bz-file
791,HTCloseGzFile,ht-close-gz-file
792,HTComparer,ht-comparer
793,HTCompressed,ht-compressed
794,HTCompressFileType,ht-compress-file-type
795,HTConfirm,ht-confirm
796,HTConfirmCookie,ht-confirm-cookie
797,HTConfirmDefault,ht-confirm-default
798,HTConfirmPostRedirect,ht-confirm-post-redirect
799,HTConverter,ht-converter
800,HTCoord,ht-coord
801,HTCopy,ht-copy
802,HTCopyNoCR,ht-copy-no-cr
