n,identifier,splitted_result
1552,LYGetStdinArgs,ly-get-stdin-args
1553,LYgetstr,ly-get-str
1554,LYgetXDisplay,ly-get-x-display
1555,LYGetYX,ly-get-y-x
1556,LYHandleCookies,ly-handle-cookies
1557,LYHandleFIG,ly-handle-fig
1558,LYHandleID,ly-handle-identifier
1559,LYHandleMETA,ly-handle-meta
1560,LYHandlePlike,ly-handle-p-like
1561,LYhandlePopupList,ly-handle-popup-list
1562,LYHandleSELECT,ly-handle-select
1563,LYHaveCJKCharacterSet,ly-have-cjk-character-set
1564,LYHaveCmdScript,ly-have-comand-script
1565,LYHaveImageMap,ly-have-image-map
1566,LYHaveSubBookmarks,ly-have-sub-bookmarks
1567,LYHiddenLinks,ly-hidden-links
1568,LYHideCursor,ly-hide-cursor
1569,LYhighlight,ly-highlight
1570,LYhist,ly-hist
1571,LYHistory,ly-history
1572,LYHomeDir,ly-home-dir
1573,LYHostName,ly-host-name
1574,LYImageMap,ly-image-map
1575,LYImageMaps,ly-image-maps
1576,LYindex,ly-index
1577,LYInfoAdvanced,ly-info-advanced
1578,LYinternal,ly-internal
1579,LYisAbsPath,ly-is-abs-path
1580,LYIsASCII,ly-is-ascii
1581,LYisConfiguredForX,ly-is-configured-for-x
1582,LYIsDosDrive,ly-is-dos-drive
1583,LYIsHtmlSep,ly-is-html-sep
1584,LYIsListpageTitle,ly-is-list-page-title
1585,LYisLocalAlias,ly-is-local-alias
1586,LYisLocalFile,ly-is-local-file
1587,LYisLocalHost,ly-is-local-host
1588,LYisNonAlnumKeyname,ly-is-non-alnum-key-name
1589,LYIsNullDevice,ly-is-null-device
1590,LYIsPathSep,ly-is-path-separator
1591,LYIsPipeCommand,ly-is-pipe-command
1592,LYisRootPath,ly-is-root-path
1593,LYIsUIPage,ly-isuipage
1594,LYJump,ly-jump
1595,LYJumpFileURL,ly-jump-file-url
1596,LYJumpInit,ly-jump-init
1597,LYJumpTable,ly-jump-table
1598,LYK,ly-k
1599,LYKbLayoutNames,ly-kb-layout-names
1600,LYKbLayouts,ly-kb-layouts
1601,LYKeycodeToKcmd,ly-key-code-to-k-cmd
1602,LYKeycodeToString,ly-key-code-to-string
1603,LYKeyForEditAction,ly-key-for-edit-action
1604,LYKeymap,ly-keymap
1605,LYKeymapCode,ly-keymap-code
1606,LYLastPathSep,ly-last-path-sep
1607,LYLeak,ly-leak
1608,LYLeakCalloc,ly-leak-calloc
1609,LYLeakFoo,ly-leak-foo
1610,LYLeakFree,ly-leak-free
1611,LYLeakHTSprintf,ly-leak-ht-sprintf
1612,LYLeakMalloc,ly-leak-malloc
1613,LYLeakRealloc,ly-leak-realloc
1614,LYLeaks,ly-leaks
1615,LYLeakSACat,ly-leak-sa-cat
1616,LYLeakSACopy,ly-leak-sa-copy
1617,LYLeakSAVsprintf,ly-leak-save-sprintf
1618,LYLeakSequence,ly-leak-sequence
1619,LYLegitimizeHREF,ly-legitimize-href
1620,LYLineEdit,ly-line-edit
1621,LYLineeditHelpURL,ly-line-edit-help-url
1622,LYLineeditHelpURLs,ly-line-edit-help-urls
1623,LYLineeditNames,ly-line-edit-names
1624,LYLineEditors,ly-line-editors
1625,LYlines,ly-lines
1626,LYListFmtParse,ly-list-fmt-parse
1627,LYListNewsDates,ly-list-news-dates
1628,LYListNewsNumbers,ly-list-news-numbers
1629,LYLoadCGI,ly-load-cgi
1630,LYLoadCookies,ly-load-cookies
1631,LYLoadIMGmap,ly-load-img-map
1632,LYLoadKeymap,ly-load-keymap
1633,LYLoadMESSAGES,ly-load-messages
1634,LYLocal,ly-local
1635,LYLocalDomain,ly-local-domain
1636,LYLocaleCharset,ly-locale-charset
1637,LYLocalFileToURL,ly-local-file-to-url
1638,LYLocalhostAliases,ly-local-host-aliases
1639,LYLowerCase,ly-lower-case
1640,LYLowercaseA,ly-lower-case-a
1641,LYLowercaseI,ly-lower-case-i
1642,LYlowest,ly-lowest
1643,LYLynxCGI,ly-lynx-cgi
1644,LYLynxCookies,ly-lynx-cookies
1645,LYLynxIMGmap,ly-lynx-img-map
1646,LYLynxKeymap,ly-lynx-keymap
1647,LYLynxMaps,ly-lynx-maps
1648,LYLynxStatusMessages,ly-lynx-status-messages
1649,LYMailPMDF,ly-mail-pmdf
1650,LYMain,ly-main
1651,LYMainLoop,ly-main-loop
1652,LYMap,ly-map
1653,LYMapElement,ly-map-element
1654,LYMapElements,ly-map-elements
1655,LYMapsOnly,ly-maps-only
1656,LYmbcsstrlen,ly-mb-css-strlen
1657,LYmbcsstrncpy,ly-mb-css-strncpy
1658,LYMBM,ly-mbm
1659,LYMBMAdvnced,ly-mbm-advanced
1660,LYMBMBlocked,ly-mbm-blocked
1661,LYMenuVisitedLinks,ly-menu-visited-links
1662,LYMessages,ly-messages
1663,LYmktime,ly-mktime
1664,LYmouse,ly-mouse
1665,LYmove,ly-move
1666,LYMoveToLink,ly-move-to-link
1667,LYMultiBookmarks,ly-multi-bookmarks
1668,lyName,ly-name
1669,LYNewBinFile,ly-new-bin-file
1670,LYNewsPost,ly-news-post
1671,LYNewsPosting,ly-news-posting
1672,LYNewTxtFile,ly-new-txt-file
1673,LYno,ly-no
1674,LYNoCc,ly-no-cc
1675,LYNoCore,ly-no-core
1676,LYNoFromHeader,ly-no-from-header
1677,LYNoISMAPifUSEMAP,ly-no-is-map-if-use-map
1678,LYNonRestartingSIGWINCH,ly-non-restarting-sigwinch
1679,LYNoRefererForThis,ly-no-referer-for-this
1680,LYNoRefererHeader,ly-no-referer-header
1681,LYnoVideo,ly-no-video
1682,LYNoZapKey,ly-no-zap-key
1683,LYNumCharsets,ly-num-charsets
1684,lynxactioncode,lynx-action-code
1685,lynxcfg,lynx-cfg
1686,lynxcfginfo,lynx-cfg-info
1687,LYNXCFLAGS,lynx-cflags
1688,lynxcgi,lynx-cgi
1689,LynxChangeStyle,lynx-change-style
1690,LYNXcharset,lynx-charset
1691,LYNXCOMPILE,lynx-compile
1692,LYNXCOMPILEOPTS,lynx-compile-options
1693,LYNXCOOKIE,lynx-cookie
1694,lynxCSI,lynx-csi
1695,LYNXDIRED,lynx-dired
1696,LYNXDOWNLOAD,lynx-download
1697,lynxeditaction,lynx-edit-action
1698,lynxeditactioncode,lynx-edit-action-code
1699,lynxexec,lynx-exec
1700,lynxfoo,lynx-foo
1701,LYNXHIST,lynx-hist
1702,LynxHome,lynx-home
1703,lynxID,lynx-id
1704,LYNXIMGMAP,lynx-img-map
1705,lynxjumpfile,lynx-jump-file
1706,lynxkeycode,lynx-key-code
1707,lynxkeycodes,lynx-key-codes
1708,LYNXKEYMAP,lynx-keymap
1709,lynxlinksfile,lynx-links-file
1710,lynxlistfile,lynx-list-file
1711,LynxMaps,lynx-maps
1712,LYNXMESSAGES,lynx-messages
1713,LYNXname,lynx-name
1714,LYNXOPTIONS,lynx-options
1715,LYNXPRINT,lynx-print
1716,lynxprog,lynx-prog
1717,lynxrc,lynx-rc
1718,LynxResetScreenCache,lynx-reset-screen-cache
1719,LynxSigFile,lynx-sig-file
1720,LynxWChangeStyle,lynx-w-change-style
1721,LYonedot,ly-one-dot
1722,LYOpenCFG,ly-open-cfg
1723,LYOpenCmdLogfile,ly-open-cmd-log-file
1724,LYOpenCmdScript,ly-open-cmd-script
1725,LYOpenlog,ly-openlog
1726,LYOpenScratch,ly-open-scratch
1727,LYOpenTemp,ly-open-temp
1728,LYOpenTempRewrite,ly-open-temp-rewrite
1729,LYOpenTraceLog,ly-open-trace-log
1730,LYoptions,ly-options
1731,LYOutOfMemory,ly-out-of-memory
1732,LYoverride,ly-override
1733,LYP,ly-p
1734,LYpaddstr,ly-padd-str
1735,LYParseRefreshURL,ly-parse-refresh-url
1736,LYParseTagParam,ly-parse-tag-param
1737,LYPathLeaf,ly-path-leaf
1738,LYPathOffHomeOK,ly-path-off-home-ok
1739,LYPermitURL,ly-permit-url
1740,LYPipeToMailer,ly-pipe-to-mailer
1741,LYpop,ly-pop
1742,LYPopAssumed,ly-pop-assumed
1743,LYPrefixBaseToSource,ly-prefix-base-to-source
1744,LYPreparsedSource,ly-preparsed-source
1745,LYPrependBase,ly-prepend-base
1746,LYPrependBaseToSource,ly-prepend-base-to-source
1747,LYPrependCharsetToSource,ly-prepend-charset-to-source
1748,LYPrint,ly-print
1749,LYProcessSetCookie,ly-process-set-cookie
1750,LYProcessSetCookies,ly-process-set-cookies
1751,LYpsrc,ly-psrc
1752,LYpush,ly-push
1753,LYPushAssumed,ly-push-assumed
1754,LYputEnum,ly-put-enum
1755,LYQuitDefaultYes,ly-quit-default-yes
1756,LYRawMode,ly-raw-mode
1757,LYrcFile,ly-rc-file
1758,LYrcShowColor,ly-rc-show-color
1759,LYRead,ly-read
1760,LYReadCFG,ly-read-cfg
1761,LYReadCmdKey,ly-read-cmd-key
1762,LYRefererWithQuery,ly-referer-with-query
1763,LYrefresh,ly-refresh
1764,LYRefreshEdit,ly-refresh-edit
1765,LYRegisterLynxProtocols,ly-register-lynx-protocols
1766,LYRegisterUIPage,ly-register-ui-page
1767,LYRelaxFilePermissions,ly-relax-file-permissions
1768,LYRemapEditBinding,ly-remap-edit-binding
1769,LYRemoveBlanks,ly-remove-blanks
1770,LYRemoveFromCloset,ly-remove-from-closet
1771,LYRemoveNewlines,ly-remove-newlines
1772,LYRemoveTemp,ly-remove-temp
1773,LYRenamedTemp,ly-renamed-temp
1774,LYReopenTemp,ly-reopen-temp
1775,LYReopenTracelog,ly-reopen-trace-log
1776,LYRequestReferer,ly-request-referer
1777,LYRequestTitle,ly-request-title
1778,LYResetParagraphAlignment,ly-reset-paragraph-alignment
1779,LYRestricted,ly-restricted
1780,LYresubmit,ly-resubmit
1781,LYReuseTempfiles,ly-reuse-temp-files
1782,LYReverseKeymap,ly-reverse-keymap
1783,LYSafeGets,ly-safe-gets
1784,LYSameFilename,ly-same-file-name
1785,LYSameHostname,ly-same-host-name
1786,LYsb,ly-sb
1787,LYscreen,ly-screen
1788,LYscreenHeight,ly-screen-height
1789,LYscreenWidth,ly-screen-width
1790,LYSeekFragAREAinCur,ly-seek-fragt-are-a-in-cur
1791,LYSeekFragMAPinCur,ly-seek-frag-map-in-cur
1792,LYSelectPopups,ly-select-popups
1793,LYSendMailFile,ly-send-mail-file
1794,LYSetConfigValue,ly-set-config-value
1795,LYSetCookie,ly-set-cookie
1796,LYSetCookies,ly-set-cookies
1797,LYSetHilite,ly-set-hilite
1798,LYSetHiText,ly-set-hi-text
1799,LYSetKbLayout,ly-set-kb-layout
1800,LYSetLastTFPos,ly-set-last-tf-pos
1801,LYSetNewline,ly-set-newline
1802,LYSetupEdit,ly-setup-edit
1803,LYsetWAttr,ly-set-w-attr
1804,LYsetXDisplay,ly-set-x-display
1805,LYshiftWin,ly-shift-win
1806,LYShowColor,ly-show-color
1807,LYShowCursor,ly-show-cursor
1808,LYShowInfo,ly-show-info
1809,LYShowScrollbar,ly-show-scrollbar
1810,LYShowTransferRate,ly-show-transfer-rate
1811,LYShowVisitedLinks,ly-show-visited-links
1812,LYSigHandlerFunc,ly-sig-handler-func
1813,LYSkipBlanks,ly-skip-blanks
1814,LYSkipCBlanks,ly-skip-c-blanks
1815,LYSkipCNonBlanks,ly-skip-c-non-blanks
1816,LYSkipNonBlanks,ly-skip-non-blanks
1817,LYSleep,ly-sleep
1818,LYSleepAlert,ly-sleep-alert
1819,LYSleepDebug,ly-sleep-debug
1820,LYSleepInfo,ly-sleep-info
1821,LYSleepMsg,ly-sleep-msg
1822,LYSleepReplay,ly-sleep-replay
1823,LYStartArea,ly-start-area
1824,LYstartPopup,ly-start-popup
1825,LYstartTargetEmphasis,ly-start-target-emphasis
1826,LYstatusline,ly-status-line
1827,LYStdinArgs,ly-stdin-args
1828,LYstopPopup,ly-stop-popup
1829,LYstopTargetEmphasis,ly-stop-target-emphasis
1830,LYstore,ly-store
1831,LYStoreCookies,ly-store-cookies
1832,LYstowCursor,ly-stow-cursor
1833,LYStrerror,ly-str-error
1834,LYSTRING,ly-string
1835,LYStrings,ly-strings
1836,LYStringToKcmd,ly-string-to-k-comand
1837,LYStringToKeycode,ly-string-to-key-code
1838,LYStripDotDotURLs,ly-strip-dot-dot-urls
1839,LYstrncpy,ly-str-n-copy
1840,LYstrsep,ly-str-sep
1841,LYstrstr,ly-str-str
1842,LYstyles,ly-styles
1843,LYsubAttr,ly-sub-attr
1844,LYsubWAttr,ly-sub-w-attr
1845,LYsubwindow,ly-sub-window
1846,LYSuffixRules,ly-suffix-rules
1847,LYSyslog,ly-sys-log
1848,LYSysShell,ly-sys-shell
1849,LYSystem,ly-system
1850,LYSystemMail,ly-system-mail
1851,LYtableCols,ly-table-cols
1852,LYToggleSigDfl,ly-toggle-sig-dfl
1853,LYToolbarName,ly-toolbar-name
1854,LYtopwindow,ly-top-window
1855,LYtouchline,ly-touch-line
1856,LYTraceLogFP,ly-trace-log-fp
1857,LYTraceLogPath,ly-trace-log-path
1858,LYTransferName,ly-transfer-name
1859,LYTransferRate,ly-transfer-rate
1860,LYTrimAllStartfile,ly-trim-all-start-file
1861,LYTrimHead,ly-trim-head
1862,LYTrimHtmlSep,ly-trim-html-sep
1863,LYtrimInputFields,ly-trim-input-fields
1864,LYTrimLeading,ly-trim-leading
1865,LYTrimNewline,ly-trim-newline
1866,LYTrimPathSep,ly-trim-path-sep
1867,LYTrimRelFromAbsPath,ly-trim-relative-from-absolute-path
1868,LYTrimStartfile,ly-trim-start-file
1869,LYTrimTail,ly-trim-tail
1870,LYTrimTrailing,ly-trim-trailing
1871,LYTrusted,ly-trusted
1872,LYUCcharset,ly-uc-charset
1873,LYUCFullyTranslateString,ly-uc-fully-translate-string
1874,LYUCPopAssumed,ly-uc-pop-assumed
1875,LYUCPushAssumed,ly-uc-push-assumed
1876,LYUCTranslateBackFormData,ly-uc-translate-back-form-data
1877,LYUCTranslateBackHeaderText,ly-uc-translate-back-header-text
1878,LYUCTranslateHTMLString,ly-uc-translate-html-string
1879,LYUIPages,ly-ui-pages
1880,LYUnderlineLinks,ly-underline-links
1881,LYUnEscapeEntities,ly-unescape-entities
1882,LYUnEscapeToLatinOne,ly-unescape-to-latin-one
1883,LYUnRegisterUIPage,ly-unregister-ui-page
1884,LYUpload,ly-upload
1885,LYUpperCase,ly-upper-case
1886,LYUppercaseA,ly-upper-case-a
1887,LYUppercaseI,ly-upper-case-i
1888,LYUseBuiltinSuffixes,ly-use-builtin-suffixes
1889,LYuseCursesPads,ly-use-curses-pads
1890,LYUseDefaultRawMode,ly-use-default-raw-mode
1891,LYUseDefSelPop,ly-use-def-sel-pop
1892,LYUseFormsOptions,ly-use-forms-options
1893,LYUseMouse,ly-use-mouse
1894,LYUseNoviceLineTwo,ly-use-novice-line-two
1895,LYUserAgent,ly-user-agent
1896,LYUserAgentDefault,ly-user-agent-default
1897,LYUserSpecifiedURL,ly-user-specified-url
1898,LYUseTraceLog,ly-use-trace-log
1899,LYUtil,ly-util
1900,LYUtils,ly-utils
1901,LYva,ly-va
1902,LYValidate,ly-validate
1903,LYValidateFilename,ly-validate-file-name
1904,LYValidateOutput,ly-validate-output
1905,LYValidDownloadFile,ly-valid-download-file
1906,LYValidPermitFile,ly-valid-permit-file
1907,LYVersionDate,ly-version-date
1908,LYVersionIsRelease,ly-version-is-release
1909,LYVersionStatus,ly-version-status
1910,LYVMS,ly-vms
1911,LYwideLines,ly-wide-lines
1912,LYwin,ly-win
1913,LYwouldPush,ly-would-push
1914,LYWriteCmdKey,ly-write-command-key
1915,LYX,lynx
1916,LYZero,ly-zero
1917,MACBINHEX,mac-binary-hexadecimal
1918,MadGoat,mad-goat
1919,mailcap,mail-cap
1920,MailcapEntry,mail-cap-entry
1921,mailmsg,mail-msg
1922,MailRobot,mail-robot
1923,mailto,mail-to
1924,mainloop,main-loop
1925,MainText,main-text
1926,maintype,main-type
1927,makeAny,make-any
1928,makeAttributeTerm,make-attribute-term
1929,makeBitMap,make-bitmap
1930,makeDiag,make-diag
1931,makeDocObjUsingBytes,make-doc-obj-using-bytes
1932,makeDocObjUsingLines,make-doc-obj-using-lines
1933,makeDocObjUsingParagraphs,make-doc-obj-using-paragraphs
1934,makeDocObjUsingWholeDocument,make-doc-obj-using-whole-document
1935,Makefile,make-file
1936,makeInitResponseAPDU,make-init-response-a-pdu
1937,MakeNewImageValue,make-new-image-value
1938,MakeNewMapValue,make-new-map-value
1939,MakeNewTitle,make-new-title
1940,makeOperatorTerm,make-operator-term
1941,makeProtectionTemplate,make-protection-template
1942,makeResultSetTerm,make-result-set-term
1943,makeSearchAPDU,make-search-a-pdu
1944,makeSearchResponseAPDU,make-search-response-a-pdu
1945,maketags,make-tags
1946,makeWAISDocumentCodes,make-wais-document-codes
1947,makeWAISDocumentHeader,make-wais-document-header
1948,makeWAISDocumentHeadlines,make-wais-document-headlines
1949,makeWAISDocumentLongHeader,make-wais-document-long-header
1950,makeWAISDocumentShortHeader,make-wais-document-short-header
1951,makeWAISDocumentText,make-wais-document-text
1952,makeWAISFOO,make-wais-foo
1953,makeWAISInitResponse,make-wais-init-response
1954,makeWAISQueryDocs,make-wais-query-docs
1955,makeWAISQueryTerms,make-wais-query-terms
1956,makeWAISSearch,make-wais-search
1957,makeWAISSearchResponse,make-wais-search-response
1958,makeWAISTextQuery,make-wais-text-query
1959,MAKEWORD,make-word
1960,MapAddress,map-address
1961,MapGN,map-gn
1962,MapTitle,map-title
1963,MAXBUF,max-buf
1964,maxbytes,max-bytes
1965,maxchars,max-chars
1966,MAXCHARSETS,max-charsets
1967,MAXCHOICES,max-choices
1968,maxclick,max-click
1969,MAXCOLSPAN,max-col-span
1970,MAXDOCS,max-docs
1971,maxDocsRetrieved,max-docs-retrieved
1972,maxdsp,max-dsp
1973,MAXFILES,max-files
1974,MAXHIST,max-hist
1975,MAXHOSTNAMELEN,max-host-name-len
1976,MaximumRecordSize,maximum-record-size
1977,MaximumSize,maximum-size
1978,maxlen,max-len
1979,maxlength,max-length
1980,MAXLINKS,max-links
1981,maxMessage,max-message
1982,maxMsgSize,max-msg-size
1983,MAXNAML,max-name-l
1984,MAXPATH,max-path
1985,MAXPATHNAME,max-path-name
1986,maxpos,max-pos
1987,maxrec,max-rec
1988,MAXROWSPAN,max-row-span
1989,MAXRSS,max-rss
1990,maxstr,max-str
1991,MaxStringSize,max-string-size
1992,maxToAdd,max-to-add
1993,maxTotal,max-total
1994,MAXVAL,max-val
1995,maxvalue,max-value
1996,maybe,may-be
1997,MaybeSelect,may-be-select
1998,MBMcodes,mbm-codes
1999,mbrtowc,mbr-to-wc
2000,mbstate,mb-state
2001,MediumSetPresentNumber,medium-set-present-number
2002,MemAllocCopy,mem-alloc-copy
2003,MessageBox,message-box
2004,messageid,message-id
2005,MessageSecs,message-secs
2006,miCACHE,mi-cache
2007,miCHECK,mi-check
2008,miCONNECTION,mi-connection
2009,miCONTENT,mi-content
2010,miCOOKIE,mi-cookie
2011,miDATE,mi-date
2012,miEXPIRES,mi-expires
2013,miGET,mi-get
2014,miJUNK,mi-junk
2015,miKEEP,mi-keep
2016,miLAST,mi-last
2017,miLINK,mi-link
2018,miLOCATION,mi-location
2019,MIMEcharset,mime-charset
2020,mimeName,mime-name
2021,miNEWLINE,mi-newline
2022,minoffset,min-offset
2023,miPRAGMA,mi-pragma
2024,miPROXY,mi-proxy
2025,miPUBLIC,mi-public
2026,miREFRESH,mi-refresh
2027,miRETRY,mi-retry
2028,miSAFE,mi-safe
2029,miSERVER,mi-server
2030,miSET,mi-set
2031,miWWW,mi-www
2032,modeflag,mode-flag
2033,monoattr,mono-attr
2034,monobyte,mono-byte
2035,monochrome,mono-chrome
2036,MOREHELP,more-help
2037,mostlikely,most-likely
2038,mouseinterval,mouse-interval
2039,mousemask,mouse-mask
2040,msgBuffer,msg-buffer
2041,msgid,msg-id
2042,msgprefix,msg-prefix
2043,MsgStr,msg-str
2044,msgtmp,msg-tmp
2045,msvideo,ms-video
2046,MTaddress,mt-address
2047,MultiBookmark,multi-bookmark
2048,multibookmarks,multi-bookmarks
2049,multibye,multi-bye
2050,multibyte,multi-byte
2051,multibytes,multi-bytes
2052,Multiformat,multi-format
2053,multiline,multi-line
2054,MultipartContentType,multipart-content-type
2055,multithread,multi-thread
2056,multithreading,multi-threading
2057,mustshow,must-show
2058,mutable,mu-table
2059,mycopy,my-copy
2060,MyEdit,my-edit
2061,myEnc,my-enc
2062,myEncoding,my-encoding
2063,myGetChar,my-get-char
2064,myHash,my-hash
2065,myList,my-list
2066,myMimeName,my-mime-name
2067,mypos,my-pos
2068,myPutc,my-putc
2069,myTag,my-tag
2070,mytty,my-tty
2071,myUid,my-uid
2072,NAMEFLD,name-fld
2073,namelen,name-len
2074,namelength,name-length
2075,Nameless,name-less
2076,nameOfFile,name-of-file
2077,NameToGid,name-to-gid
2078,NameToUid,name-to-uid
2079,namlen,nam-len
2080,nbytesdecoded,n-bytes-decoded
2081,ncells,n-cells
2082,ncols,n-cols
2083,nConfiguration,n-configuration
2084,nContent,n-content
2085,needsterminal,needs-terminal
2086,needtofree,need-to-free
2087,NegateLineOne,negate-line-one
2088,nError,n-error
2089,NETCLOSE,net-close
2090,netdb,net-db
2091,netinet,net-inet
2092,NETLIB,net-lib
2093,NetPresenz,net-presenz
2094,netread,net-read
2095,NetToText,net-to-text
2096,NetToTextClass,net-to-text-class
2097,newAnchor,new-anchor
2098,newBytes,new-bytes
2099,newCookie,new-cookie
2100,newcs,new-cs
2101,newdata,new-data
2102,newdoc,new-doc
2103,newfile,new-file
2104,newFont,new-font
2105,newform,new-form
2106,newhost,new-host
2107,newlen,new-len
2108,newline,newline
2109,NewlineCharacters,newline-characters
2110,newLineChars,newline-chars
2111,newlines,newlines
2112,newlink,new-link
2113,newList,new-list
2114,newmail,new-mail
2115,newmode,new-mode
2116,NEWMSG,new-msg
2117,newname,new-name
2118,newNode,new-node
2119,newObject,new-object
2120,newpad,new-pad
2121,newpath,new-path
2122,newpool,new-pool
2123,newpos,new-pos
2124,newreply,new-reply
2125,NEWROW,new-row
2126,newschunksize,news-chunk-size
2127,newscr,news-cr
2128,newScratchSize,new-scratch-size
2129,NewSecureValue,new-secure-value
2130,NEWSfoo,news-foo
2131,newsgroup,news-group
2132,newsgroups,news-groups
2133,NewsHost,news-host
2134,NewsHREF,news-href
2135,newsmaxchunk,news-max-chunk
2136,newspost,news-post
2137,NEWSPOSTING,news-posting
2138,newsreply,news-reply
2139,newstate,new-state
2140,newstyle,new-style
2141,newterm,new-term
2142,newtitle,new-title
2143,newval,new-val
2144,newwin,new-win
2145,newWithAddress,new-with-address
2146,newWithParent,new-with-parent
2147,nextfield,next-field
2148,NEXTFLD,next-fld
2149,NEXTID,next-id
2150,nextlink,next-link
2151,nextObject,next-object
2152,nextPos,next-pos
2153,NextResultSetPosition,next-result-set-position
2154,nextrow,next-row
2155,nextstep,next-step
2156,nfields,n-fields
2157,nget,n-get
2158,NNTPAuth,nntp-auth
2159,NNTPAuthResult,nntp-auth-result
2160,NNTPS,nntps
2161,NNTPSERVER,nntp-server
2162,noaccount,no-account
2163,noargv,no-argv
2164,noarrow,no-arrow
2165,NOAUTH,no-auth
2166,nobody,no-body
2167,nobold,no-bold
2168,NOBOOK,no-book
2169,nobrowse,no-browse
2170,nocache,no-cache
2171,NOCHOP,no-chop
2172,NOCJK,no-cjk
2173,NOCMDLINE,no-cmd-line
2174,nocolor,no-color
2175,noconfirm,no-confirm
2176,nodeAnchor,node-anchor
2177,nodelay,no-delay
2178,nodename,node-name
2179,noecho,no-echo
2180,NOEDIT,no-edit
2181,NOFILTR,no-filter
2182,NOFIX,no-fix
2183,NOFRAMES,no-frames
2184,nogroup,no-group
2185,NOKANJI,no-kanji
2186,NOLINKS,no-links
2187,nolist,no-list
2188,nolog,no-log
2189,nonascii,non-ascii
2190,nonblank,non-blank
2191,NONBLOCK,non-block
2192,nonempty,non-empty
2193,NONESUCH,none-such
2194,nonexisting,non-existing
2195,NONINTERNAL,non-internal
2196,nonnull,non-null
2197,nonoption,non-option
2198,nonprintable,non-print-table
2199,nonprinting,non-printing
2200,nonrest,non-rest
2201,nonsense,non-sense
2202,nonsensical,non-sensical
2203,nonspaces,non-spaces
2204,nonstandard,non-standard
2205,nonwhite,non-white
2206,nonzero,non-zero
2207,NOOPEN,no-open
2208,NOOUTPUT,no-output
2209,nop,nop
2210,nopause,no-pause
2211,noprompt,no-prompt
2212,NoProxy,no-proxy
2213,NORECALL,no-recall
2214,noreverse,no-reverse
2215,normalCmpList,normal-cmp-list
2216,noself,no-self
2217,NOSIGHUP,no-sighup
2218,nosocks,no-socks
2219,nostyle,no-style
2220,notag,no-tag
2221,NOTDEFINED,not-defined
2222,NOTREACHED,not-reached
2223,NOTREPEAT,not-repeat
2224,notty,no-tty
2225,NOTUSED,not-used
2226,NOTYET,not-yet
2227,NoUctb,no-uctb
2228,nounderline,no-underline
2229,NOUSERS,no-users
2230,noviceline,novice-line
2231,nowait,no-wait
2232,nowhere,no-where
2233,NowTime,now-time
2234,nozap,no-zap
2235,NPAGE,n-page
2236,npages,n-pages
2237,nPlease,n-please
2238,nptr,n-ptr
2239,ndisplayed,n-displayed
2240,nremove,n-remove
2241,nreturn,n-return
2242,nrows,n-rows
2243,nsave,n-save
2244,nsize,n-size
2245,nSorry,n-sorry
2246,nstartp,n-start-p
2247,nstring,n-string
2248,NStyle,n-style
2249,nSubject,n-subject
2250,nSummary,n-summary
2251,nText,n-text
2252,nThere,n-there
2253,nTo,n-to
2254,ntohs,n-to-hs
2255,nTreeTopObject,n-tree-top-object
2256,Nttyb,n-tty-b
2257,nTurning,n-turning
2258,NULLFILE,null-file
2259,numberA,number-a
2260,numberB,number-b
2261,NumberOfRecordsReturned,number-of-records-returned
2262,numBits,num-bits
2263,NumBytes,num-bytes
2264,NumCookies,num-cookies
2265,NUMERICHOST,numeric-host
2266,NUMERICSERV,numeric-serv
2267,numlock,num-lock
2268,nummsg,num-msg
2269,NumOfLines,num-of-lines
2270,nums,nums
2271,NumSize,num-size
2272,numstyles,num-styles
2273,numTabs,num-tabs
2274,numTerms,num-terms
2275,nvalue,n-value
2276,NXGetDefaultValue,nx-get-default-value
2277,NXPrintf,nx-printf
2278,NXRun,nx-run
2279,NXRunAlertPanel,nx-run-alert-panel
2280,NXScanf,nx-scanf
2281,NXStream,nx-stream
2282,NXTextStyle,nx-text-style
2283,objectAt,object-at
2284,objectdata,object-data
2285,objnum,obj-num
2286,ObjType,obj-type
2287,oct,oct
2288,ohandle,o-handle
2289,ohcode,oh-code
2290,OKCANCEL,ok-cancel
2291,okToSleep,ok-to-sleep
2292,oldAlloced,old-alloc-ed
2293,oldmode,old-mode
2294,oldname,old-name
2295,oldObject,old-object
2296,oldpos,old-pos
2297,OLstring,ol-string
2298,oneline,one-line
2299,online,online
2300,onscreen,on-screen
2301,openbr,open-br
2302,opendir,open-dir
2303,opendirx,open-dirx
2304,OpenHiddenFile,open-hidden-file
2305,openssl,open-ssl
2306,OpenVMS,open-vms
2307,operatorCode,operator-code
2308,opname,op-name
2309,opnum,op-num
2310,OPROMPT,o-prompt
2311,optionsBM,options-bm
2312,OptionType,option-type
2313,optname,opt-name
2314,optptr,opt-ptr
2315,opts,opts
2316,OptValues,opt-values
2317,OrigNumValue,orig-num-value
2318,othersym,other-sym
2319,outbuf,out-buf
2320,outbufsize,out-buf-size
2321,outchar,out-char
2322,outfile,out-file
2323,outfmod,out-f-mode
2324,outformat,out-format
2325,outMIMEname,out-mime-name
